idx,process_general,origin_region,roast,arabica_percentage,pure_arabica,washed,natural,fermented_traditional,fermented_closed_tank,brewing_method,brewing_method_binary,brewing_method_binary_num
819,Washed,Latam,dark,100,True,True,False,False,False,espresso,espresso,0
820,Fermented,Mixed,dark,100,True,True,False,False,True,espresso,espresso,0
821,Washed,Latam,dark,100,True,True,False,False,False,espresso,espresso,0
822,Fermented,Mixed,dark,78,False,True,False,False,True,espresso,espresso,0
823,Hybrid,Latam,dark,85,False,True,True,False,False,espresso,espresso,0
824,Washed,Latam,dark,100,True,True,False,False,False,espresso,espresso,0
825,Washed,Latam,dark,100,True,True,False,False,False,espresso,espresso,0
826,Fermented,Mixed,dark,100,True,True,False,False,True,espresso,espresso,0
827,Fermented,Mixed,dark,100,True,True,False,False,True,espresso,espresso,0
828,Washed,Latam,dark,100,True,True,False,False,False,espresso,espresso,0
829,Washed,Mixed,dark,75,False,True,False,False,False,espresso,espresso,0
830,Fermented,Latam,dark,100,True,False,False,False,False,espresso,espresso,0
831,Washed,Africa,medium,100,True,True,False,False,False,espresso,espresso,0
832,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
833,Fermented,Latam,medium,100,True,False,False,False,True,espresso,espresso,0
834,Natural,Latam,medium,100,True,False,True,False,False,espresso,espresso,0
835,Hybrid,Asia,dark,55,False,True,True,False,False,espresso,espresso,0
836,Honey,Asia,medium,0,False,True,True,True,False,espresso,espresso,0
837,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
838,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
839,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
840,Natural,Africa,medium,100,True,False,True,False,False,espresso,espresso,0
841,Natural,Latam,medium,100,True,False,True,False,False,espresso,espresso,0
842,Washed,Africa,medium,100,True,True,False,False,False,espresso,espresso,0
843,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
844,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
845,Natural,Latam,medium,100,True,False,True,False,False,espresso,espresso,0
846,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
847,Washed,Latam,medium,100,True,True,False,False,False,espresso,espresso,0
848,Natural,Latam,dark,90,False,False,True,False,False,espresso,espresso,0
849,Hybrid,Mixed,medium,100,True,True,True,False,False,espresso,espresso,0
850,Natural,Africa,medium,80,False,False,True,False,False,espresso,espresso,0
851,Natural,Africa,medium,80,False,False,True,False,False,espresso,espresso,0
852,Washed,Mixed,dark,100,True,True,False,False,False,espresso,espresso,0
853,Washed,Mixed,dark,100,True,True,False,False,False,espresso,espresso,0
854,Fermented,Latam,light,0,False,False,False,False,False,"drip, espresso",drip,1
855,Fermented,Latam,light,0,False,False,False,False,False,"drip, espresso",drip,1
856,Fermented,Latam,light,0,False,False,False,False,False,"drip, espresso",drip,1
857,Honey,Latam,light,100,True,True,True,False,True,drip,drip,1
858,Washed,Mixed,dark,100,True,True,False,False,False,espresso,espresso,0
859,Natural,Latam,light,30,False,False,True,False,False,espresso,espresso,0
860,Fermented,Latam,light,100,True,False,False,False,False,drip,drip,1
861,Natural,Latam,light,30,False,False,True,False,False,espresso,espresso,0
862,Hybrid,Latam,light,100,True,True,True,False,False,drip,drip,1
863,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
864,Washed,Latam,light,100,True,True,False,False,False,drip,drip,1
